aiohttp                           3.8.3      
aiosignal                         1.3.1      
altair                            4.2.2      
annotated-types                   0.7.0      
ansi2html                         1.9.1      
anyio                             3.6.2      
argon2-cffi                       21.3.0     
argon2-cffi-bindings              21.2.0     
arrow                             1.2.3      
asttokens                         2.2.1      
async-timeout                     4.0.3      
atomicwrites                      1.4.1      
attrs                             24.2.0     
backcall                          0.2.0      
beautifulsoup4                    4.11.1     
bleach                            5.0.1      
blinker                           1.7.0      
branca                            0.7.0      
bs4                               0.0.1      
cachetools                        5.5.0      
cairocffi                         1.7.1
CairoSVG                          2.7.1
certifi                           2022.12.7
cffi                              1.15.1
cfgv                              3.4.0
chardet                           5.2.0
charset-normalizer                3.3.2
chess                             1.10.0
chess.com                         2.1.0
click                             8.1.7
click-plugins                     1.1.1
cligj                             0.7.2
colorama                          0.4.6
comm                              0.1.2
contourpy                         1.0.7
cssselect2                        0.7.0
cycler                            0.11.0
dash                              2.14.2
dash-bootstrap-components         1.5.0
dash-core-components              2.0.0
dash-html-components              2.0.0
dash-iconify                      0.1.2
dash-mantine-components           0.12.0
dash-table                        5.0.0
dash-tools                        1.12.0
debugpy                           1.6.4
decorator                         5.1.1
defusedxml                        0.7.1
descartes                         1.1.0
distlib                           0.3.8
distro                            1.9.0
docopt                            0.6.2
entrypoints                       0.4
et-xmlfile                        1.1.0
executing                         1.2.0
Faker                             28.4.1
fastjsonschema                    2.16.2
favicon                           0.7.0
filelock                          3.13.1
fiona                             1.9.5
Flask                             3.0.1
folium                            0.15.1
fonttools                         4.38.0
fqdn                              1.5.1
frozenlist                        1.4.1
geopandas                         0.14.1
gitdb                             4.0.11
GitPython                         3.1.43
google-api-core                   2.19.2
google-api-python-client          2.143.0
google-auth                       2.34.0
google-auth-httplib2              0.2.0
googleapis-common-protos          1.65.0
gunicorn                          21.2.0
h11                               0.14.0
htbuilder                         0.6.2
httpcore                          1.0.5
httplib2                          0.22.0
httpx                             0.27.0
identify                          2.5.35
idna                              3.4
importlib-metadata                7.0.1
iniconfig                         2.0.0
ipykernel                         6.19.4
ipynb-py-convert                  0.4.6
ipython                           8.7.0
ipython-genutils                  0.2.0
ipywidgets                        8.0.4
isoduration                       20.11.0
itsdangerous                      2.1.2
jedi                              0.18.2
Jinja2                            3.1.2
jiter                             0.5.0
joblib                            1.3.2
jsonpointer                       2.3
jsonschema                        4.17.3
jupyter                           1.0.0
jupyter_client                    7.4.8
jupyter-console                   6.4.4
jupyter_contrib_core              0.4.2
jupyter_contrib_nbextensions      0.7.0
jupyter_core                      5.1.1
jupyter-events                    0.5.0
jupyter-highlight-selected-word   0.2.0
jupyter-nbextensions-configurator 0.6.3
jupyter_server                    2.0.6
jupyter_server_terminals          0.4.3
jupyterlab-pygments               0.2.2
jupyterlab-widgets                3.0.5
kiwisolver                        1.4.4
lxml                              5.1.0
mapclassify                       2.6.1
Markdown                          3.7
markdown-it-py                    3.0.0
markdownify                       0.13.1
markdownlit                       0.0.7
MarkupSafe                        2.1.1
matplotlib                        3.6.3
matplotlib-inline                 0.1.6
mdurl                             0.1.2
mistune                           2.0.4
more-itertools                    10.5.0
multidict                         6.0.5
mysql-connector-python            8.0.33
narwhals                          1.5.5
nbclassic                         0.4.8
nbclient                          0.7.2
nbconvert                         7.2.7
nbformat                          5.7.1
nest-asyncio                      1.5.6
networkx                          3.2.1
nodeenv                           1.8.0
notebook                          6.5.2
notebook_shim                     0.2.2
numpy                             1.24.1
openai                            1.42.0
openpyxl                          3.0.10
outcome                           1.3.0.post0
packaging                         21.3
pandas                            1.5.2
pandoc                            2.3
pandocfilters                     1.5.0
parso                             0.8.3
patsy                             0.5.4
pickleshare                       0.7.5
Pillow                            9.4.0
pip                               24.2
pipreqs                           0.4.12
platformdirs                      4.2.0
plotly                            5.18.0
plotly-express                    0.4.1
pluggy                            1.4.0
plumbum                           1.8.2
ply                               3.11
pre-commit                        2.16.0
prometheus-client                 0.15.0
prompt-toolkit                    3.0.36
proto-plus                        1.24.0
protobuf                          5.27.3
psutil                            5.9.4
pure-eval                         0.2.2
py                                1.11.0
pyarrow                           17.0.0
pyasn1                            0.6.0
pyasn1_modules                    0.4.0
pyChatGPT                         0.4.3.3
pycparser                         2.21
pydantic                          2.8.2
pydantic_core                     2.20.1
pydeck                            0.9.1
Pygments                          2.13.0
pymdown-extensions                10.9
pyparsing                         3.0.9
pyproj                            3.6.1
pyrsistent                        0.19.2
pyshape                           0.1.1
PySocks                           1.7.1
pytest                            6.2.5
python-chess                      1.999
python-dateutil                   2.8.2
python-decouple                   3.8
python-dotenv                     1.0.1
python-json-logger                2.0.4
pytz                              2022.7
pywin32                           305
pywinpty                          2.0.9
PyYAML                            6.0
pyzmq                             24.0.1
qtconsole                         5.4.0
QtPy                              2.3.0
reportlab                         4.2.2
requests                          2.32.3
retrying                          1.3.4
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              13.7.1
rsa                               4.9
ruamel.yaml                       0.17.21
scikit-learn                      1.3.2
scipy                             1.11.4
seaborn                           0.12.2
selenium                          4.23.1
Send2Trash                        1.8.0
setuptools                        69.2.0
shapely                           2.0.2
six                               1.16.0
smmap                             5.0.1
sniffio                           1.3.0
sortedcontainers                  2.4.0
soupsieve                         2.3.2.post1
st-annotated-text                 4.0.1
st-theme                          1.2.3
stack-data                        0.6.2
statsmodels                       0.14.0
streamlit                         1.37.1
streamlit-aggrid                  1.0.5
streamlit-camera-input-live       0.2.0
streamlit-card                    1.0.2
streamlit-embedcode               0.1.2
streamlit-extras                  0.4.7
streamlit-faker                   0.0.3
streamlit-image-coordinates       0.1.9
streamlit-keyup                   0.2.4
streamlit-lottie                  0.0.5
streamlit-option-menu             0.3.13
streamlit-shadcn-ui               0.1.18
streamlit-toggle-switch           1.0.2
streamlit-vertical-slider         2.5.5
svg2png                           1.2
svglib                            1.5.1
svgwrite                          1.4.3
tenacity                          8.2.3
termcolor                         1.1.0
terminado                         0.17.1
threadpoolctl                     3.2.0
tinycss2                          1.2.1
toml                              0.10.2
toolz                             0.12.1
tornado                           6.2
tqdm                              4.66.5
traitlets                         5.8.0
trio                              0.26.2
trio-websocket                    0.11.1
typing_extensions                 4.12.2
undetected-chromedriver           3.5.5
uri-template                      1.2.0
uritemplate                       4.1.1
urllib3                           2.2.2
validators                        0.34.0
virtualenv                        20.25.1
visdcc                            0.0.50
Wand                              0.6.13
watchdog                          4.0.2
wcwidth                           0.2.5
webcolors                         1.12
webdriver-manager                 4.0.2
webencodings                      0.5.1
websocket-client                  1.8.0
websockets                        13.0
Werkzeug                          3.0.1
widgetsnbextension                4.0.5
wikipedia                         1.4.0
Wikipedia-API                     0.7.1
wsproto                           1.2.0
xlrd                              2.0.1
xyzservices                       2023.10.1
yarg                              0.1.9
yarl                              1.9.4
yolk3k                            0.9
zipp                              3.17.0
